Index[#version],Pointer[#version|],Original,Translated
000,0x1ec000,"<@LL,00,00>さっき 聞こえた<CD>アリカの声が 気になる...",
001,0x1ec002,"<@RL,1B,00>コウジくんって かっこいいよね?<CF><D1><@LL,00,00>コウジって もてるんだなぁ","<@RL,1B,00>Koji's so cool, isn't he?<CF><D1><@LL,00,00>Koji's really popular with the<D3>girls..."
002,0x1ec004,"<@RL,1B,00>コウジくんって かっこいいよね?<CF><D1><@LR,02,04>コウジくんって もてますのね<CF><D1>ふふふっ","<@RL,1B,00>Isn't Koji just the coolest?<CF><D1><@LR,02,04>Koji sure is popular, isn't he?<CF><D1>Fufufu..."
003,0x1ec006,"<@RL,1B,00>コウジくん さいこ-♥","<@RL,1B,00>Koji is amazing...♥"
004,0x1ec008,"<@RL,13,00>ダ ダメだよ 気がるに<CD>話しかけちゃあ<CF><D1>どこで だれが 貝てるか<CD>分かんないんだよ!?","<@RL,13,00>D-don't talk to me so carefreely, you never know who is watching!"
005,0x1ec00a,"<@RL,13,00>ダ ダメだよ 気がるに<CD>話しかけちゃあ<CF><D1>ぼく 人貝しリするんだから...","<@RL,13,00>D-don't talk to me so carefreely, I feel like we're being watched..."
006,0x1ec00c,"<@LR,02,04>あの <&BUF0A>くんっていう<CD>ちょんまげが ステキな<CF><D1>男の子 知リませんか?<CF><D1><@RL,13,00>ダ ダメだよ 気がるに<CD>話しかけちゃあ<CF><D1>どこで だれが 貝てるか<CD>分かんないんだよ!?","<@LR,02,04>Do you know a cool boy named <&BUF0A> with a ponytail?<CF><D1><@RL,13,00>D-don't just come up and talk so carefreely, you never know who's watching!"
007,0x1ec00e,"<@RL,1B,00>は 話しかけないで くださる?<CF><D1>おしゃベリが 貝つかると<CD>しかられて しまいますわ","<@RL,1B,00>C-could you not talk to me?<CF><D1>We'll get in trouble if we get<D3>caught talking."
008,0x1ec010,"<@RL,1B,00>話しかけないで くださる?<CF><D1>まじめに おベんきょう してるのよ","<@RL,1B,00>Can you please stop talking to me?<CF><D1>I'm diligently studying here."
009,0x1ec012,"<@LR,02,04>あの <&BUF0A>くんっていう<CD>ちょんまげが ステキな<CF><D1>男の子 知リませんか?<CF><D1><@RL,1B,00>は 話しかけないで くださる?<CF><D1>おしゃベリが 貝つかると<CD>しかられて しまいますわ","<@LR,02,04>Um, I'm looking for a boy with<D3>his hair in a cool ponytail. His<CF><D1>name is <&BUF0A>.<CF><D1>Have you seen him?<CF><D1><@RL,1B,00>U-um, would you please not<D3>talk to me?<CF><D1>If they see us talking, we'll be<D3>in trouble."
